

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 23:30:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284  0057                     _sprintf:	
  1285                           ;psect for function _sprintf
  1286                           
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1290                           ;sprintf@sp stored from wreg
  1291  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0059  00BF               	movwf	sprintf@sp
  1294  005A                     l2199:
  1295                           
  1296                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1297  005A  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1298  005B  00B5               	movwf	??_sprintf
  1299  005C  0835               	movf	??_sprintf,w
  1300  005D  00B8               	movwf	sprintf@ap
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1303  005E  2A14               	goto	l2303
  1304  005F                     l2201:
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1307  005F  3025               	movlw	37
  1308  0060  0640               	xorwf	sprintf@c,w
  1309  0061  1903               	btfsc	3,2
  1310  0062  2864               	goto	u1371
  1311  0063  2865               	goto	u1370
  1312  0064                     u1371:
  1313  0064  2871               	goto	l2207
  1314  0065                     u1370:
  1315  0065                     l2203:
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1318  0065  0840               	movf	sprintf@c,w
  1319  0066  00B5               	movwf	??_sprintf
  1320  0067  083F               	movf	sprintf@sp,w
  1321  0068  0084               	movwf	4
  1322  0069  0835               	movf	??_sprintf,w
  1323  006A  1383               	bcf	3,7	;select IRP bank0
  1324  006B  0080               	movwf	0
  1325  006C                     l2205:
  1326  006C  3001               	movlw	1
  1327  006D  00B5               	movwf	??_sprintf
  1328  006E  0835               	movf	??_sprintf,w
  1329  006F  07BF               	addwf	sprintf@sp,f
  1330                           
  1331                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  1332  0070  2A14               	goto	l2303
  1333  0071                     l2207:
  1334                           
  1335                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1336  0071  01BD               	clrf	sprintf@width
  1337  0072  01BE               	clrf	sprintf@width+1
  1338                           
  1339                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1340  0073  01BC               	clrf	sprintf@flag
  1341  0074  287A               	goto	l2213
  1342  0075                     l319:	
  1343                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1344                           
  1345                           
  1346                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1347  0075  153C               	bsf	sprintf@flag,2
  1348  0076                     l2209:
  1349                           
  1350                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 598:     f++;
  1351  0076  3001               	movlw	1
  1352  0077  00B5               	movwf	??_sprintf
  1353  0078  0835               	movf	??_sprintf,w
  1354  0079  07AE               	addwf	sprintf@f,f
  1355  007A                     l2213:	
  1356                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1357                           
  1358  007A  082E               	movf	sprintf@f,w
  1359  007B  0084               	movwf	4
  1360  007C  120A  118A  2624  120A  118A  	fcall	stringdir
  1361  0081  00B5               	movwf	??_sprintf
  1362  0082  01B6               	clrf	??_sprintf+1
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ; direct_byte           11     8 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  0083  0836               	movf	??_sprintf+1,w
  1374  0084  3A00               	xorlw	0	; case 0
  1375  0085  1903               	skipnz
  1376  0086  2888               	goto	l2479
  1377  0087  288D               	goto	l2215
  1378  0088                     l2479:
  1379                           
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 1, Range of values is 48 to 48
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte            4     3 (average)
  1385                           ; direct_byte           14    11 (fixed)
  1386                           ; jumptable            263     9 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388  0088  0835               	movf	??_sprintf,w
  1389  0089  3A30               	xorlw	48	; case 48
  1390  008A  1903               	skipnz
  1391  008B  2875               	goto	l319
  1392  008C  288D               	goto	l2215
  1393  008D                     l2215:
  1394                           
  1395                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1396  008D  082E               	movf	sprintf@f,w
  1397  008E  0084               	movwf	4
  1398  008F  120A  118A  2624  120A  118A  	fcall	stringdir
  1399  0094  120A  118A  2702  120A  118A  	fcall	_isdigit
  1400  0099  1C03               	btfss	3,0
  1401  009A  289C               	goto	u1381
  1402  009B  289D               	goto	u1380
  1403  009C                     u1381:
  1404  009C  28DD               	goto	l2229
  1405  009D                     u1380:
  1406  009D                     l2217:
  1407                           
  1408                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1409  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1410  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1411  009F  01BD               	clrf	sprintf@width
  1412  00A0  01BE               	clrf	sprintf@width+1
  1413  00A1                     l2219:
  1414                           
  1415                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1416  00A1  300A               	movlw	10
  1417  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1418  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1419  00A4  00A0               	movwf	___wmul@multiplier
  1420  00A5  3000               	movlw	0
  1421  00A6  00A1               	movwf	___wmul@multiplier+1
  1422  00A7  083E               	movf	sprintf@width+1,w
  1423  00A8  00A3               	movwf	___wmul@multiplicand+1
  1424  00A9  083D               	movf	sprintf@width,w
  1425  00AA  00A2               	movwf	___wmul@multiplicand
  1426  00AB  120A  118A  265F  120A  118A  	fcall	___wmul
  1427  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1428  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1429  00B2  0821               	movf	?___wmul+1,w
  1430  00B3  00BE               	movwf	sprintf@width+1
  1431  00B4  0820               	movf	?___wmul,w
  1432  00B5  00BD               	movwf	sprintf@width
  1433  00B6                     l2221:
  1434                           
  1435                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1436  00B6  082E               	movf	sprintf@f,w
  1437  00B7  0084               	movwf	4
  1438  00B8  120A  118A  2624  120A  118A  	fcall	stringdir
  1439  00BD  3ED0               	addlw	208
  1440  00BE  00B5               	movwf	??_sprintf
  1441  00BF  30FF               	movlw	255
  1442  00C0  1803               	skipnc
  1443  00C1  3000               	movlw	0
  1444  00C2  00B6               	movwf	??_sprintf+1
  1445  00C3  0835               	movf	??_sprintf,w
  1446  00C4  07BD               	addwf	sprintf@width,f
  1447  00C5  1803               	skipnc
  1448  00C6  0ABE               	incf	sprintf@width+1,f
  1449  00C7  0836               	movf	??_sprintf+1,w
  1450  00C8  07BE               	addwf	sprintf@width+1,f
  1451  00C9                     l2223:
  1452  00C9  3001               	movlw	1
  1453  00CA  00B5               	movwf	??_sprintf
  1454  00CB  0835               	movf	??_sprintf,w
  1455  00CC  07AE               	addwf	sprintf@f,f
  1456  00CD                     l2225:
  1457                           
  1458                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1459  00CD  082E               	movf	sprintf@f,w
  1460  00CE  0084               	movwf	4
  1461  00CF  120A  118A  2624  120A  118A  	fcall	stringdir
  1462  00D4  120A  118A  2702  120A  118A  	fcall	_isdigit
  1463  00D9  1803               	btfsc	3,0
  1464  00DA  28DC               	goto	u1391
  1465  00DB  28DD               	goto	u1390
  1466  00DC                     u1391:
  1467  00DC  28A1               	goto	l2219
  1468  00DD                     u1390:
  1469  00DD                     l2229:
  1470  00DD  3001               	movlw	1
  1471  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1472  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1473  00E0  07AE               	addwf	sprintf@f,f
  1474  00E1  30FF               	movlw	-1
  1475  00E2  072E               	addwf	sprintf@f,w
  1476  00E3  0084               	movwf	4
  1477  00E4  120A  118A  2624  120A  118A  	fcall	stringdir
  1478  00E9  00C0               	movwf	sprintf@c
  1479  00EA  00B5               	movwf	??_sprintf
  1480  00EB  01B6               	clrf	??_sprintf+1
  1481                           
  1482                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1483                           ; Switch size 1, requested type "simple"
  1484                           ; Number of cases is 1, Range of values is 0 to 0
  1485                           ; switch strategies available:
  1486                           ; Name         Instructions Cycles
  1487                           ; simple_byte            4     3 (average)
  1488                           ; direct_byte           11     8 (fixed)
  1489                           ; jumptable            260     6 (fixed)
  1490                           ;	Chosen strategy is simple_byte
  1491  00EC  0836               	movf	??_sprintf+1,w
  1492  00ED  3A00               	xorlw	0	; case 0
  1493  00EE  1903               	skipnz
  1494  00EF  28F1               	goto	l2481
  1495  00F0  2A14               	goto	l2303
  1496  00F1                     l2481:
  1497                           
  1498                           ; Switch size 1, requested type "simple"
  1499                           ; Number of cases is 3, Range of values is 0 to 105
  1500                           ; switch strategies available:
  1501                           ; Name         Instructions Cycles
  1502                           ; simple_byte           10     6 (average)
  1503                           ; jumptable            260     6 (fixed)
  1504                           ;	Chosen strategy is simple_byte
  1505  00F1  0835               	movf	??_sprintf,w
  1506  00F2  3A00               	xorlw	0	; case 0
  1507  00F3  1903               	skipnz
  1508  00F4  2A26               	goto	l2305
  1509  00F5  3A64               	xorlw	100	; case 100
  1510  00F6  1903               	skipnz
  1511  00F7  28FC               	goto	l2231
  1512  00F8  3A0D               	xorlw	13	; case 105
  1513  00F9  1903               	skipnz
  1514  00FA  28FC               	goto	l2231
  1515  00FB  2A14               	goto	l2303
  1516  00FC                     l2231:
  1517                           
  1518                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1519  00FC  0838               	movf	sprintf@ap,w
  1520  00FD  0084               	movwf	4
  1521  00FE  1383               	bcf	3,7	;select IRP bank0
  1522  00FF  0800               	movf	0,w
  1523  0100  00BA               	movwf	sprintf@val
  1524  0101  0A84               	incf	4,f
  1525  0102  0800               	movf	0,w
  1526  0103  00BB               	movwf	sprintf@val+1
  1527  0104                     l2233:
  1528  0104  3002               	movlw	2
  1529  0105  00B5               	movwf	??_sprintf
  1530  0106  0835               	movf	??_sprintf,w
  1531  0107  07B8               	addwf	sprintf@ap,f
  1532  0108                     l2235:
  1533                           
  1534                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1535  0108  1FBB               	btfss	sprintf@val+1,7
  1536  0109  290B               	goto	u1401
  1537  010A  290C               	goto	u1400
  1538  010B                     u1401:
  1539  010B  2915               	goto	l2241
  1540  010C                     u1400:
  1541  010C                     l2237:
  1542                           
  1543                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1544  010C  3003               	movlw	3
  1545  010D  00B5               	movwf	??_sprintf
  1546  010E  0835               	movf	??_sprintf,w
  1547  010F  04BC               	iorwf	sprintf@flag,f
  1548  0110                     l2239:
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1551  0110  09BA               	comf	sprintf@val,f
  1552  0111  09BB               	comf	sprintf@val+1,f
  1553  0112  0ABA               	incf	sprintf@val,f
  1554  0113  1903               	skipnz
  1555  0114  0ABB               	incf	sprintf@val+1,f
  1556  0115                     l2241:
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1559  0115  01C0               	clrf	sprintf@c
  1560  0116  0AC0               	incf	sprintf@c,f
  1561  0117                     l2247:
  1562                           
  1563                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1564  0117  0840               	movf	sprintf@c,w
  1565  0118  00B5               	movwf	??_sprintf
  1566  0119  0735               	addwf	??_sprintf,w
  1567  011A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1568  011B  0084               	movwf	4
  1569  011C  120A  118A  2624  120A  118A  	fcall	stringdir
  1570  0121  00B6               	movwf	??_sprintf+1
  1571  0122  120A  118A  2624  120A  118A  	fcall	stringdir
  1572  0127  00B7               	movwf	??_sprintf+2
  1573  0128  0837               	movf	??_sprintf+2,w
  1574  0129  023B               	subwf	sprintf@val+1,w
  1575  012A  1D03               	skipz
  1576  012B  292E               	goto	u1415
  1577  012C  0836               	movf	??_sprintf+1,w
  1578  012D  023A               	subwf	sprintf@val,w
  1579  012E                     u1415:
  1580  012E  1803               	skipnc
  1581  012F  2931               	goto	u1411
  1582  0130  2932               	goto	u1410
  1583  0131                     u1411:
  1584  0131  2933               	goto	l2251
  1585  0132                     u1410:
  1586  0132  293D               	goto	l2253
  1587  0133                     l2251:
  1588  0133  3001               	movlw	1
  1589  0134  00B5               	movwf	??_sprintf
  1590  0135  0835               	movf	??_sprintf,w
  1591  0136  07C0               	addwf	sprintf@c,f
  1592  0137  3005               	movlw	5
  1593  0138  0640               	xorwf	sprintf@c,w
  1594  0139  1D03               	btfss	3,2
  1595  013A  293C               	goto	u1421
  1596  013B  293D               	goto	u1420
  1597  013C                     u1421:
  1598  013C  2917               	goto	l2247
  1599  013D                     u1420:
  1600  013D                     l2253:
  1601                           
  1602                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1603  013D  083D               	movf	sprintf@width,w
  1604  013E  043E               	iorwf	sprintf@width+1,w
  1605  013F  1903               	btfsc	3,2
  1606  0140  2942               	goto	u1431
  1607  0141  2943               	goto	u1430
  1608  0142                     u1431:
  1609  0142  294F               	goto	l337
  1610  0143                     u1430:
  1611  0143                     l2255:
  1612  0143  083C               	movf	sprintf@flag,w
  1613  0144  3903               	andlw	3
  1614  0145  1903               	btfsc	3,2
  1615  0146  2948               	goto	u1441
  1616  0147  2949               	goto	u1440
  1617  0148                     u1441:
  1618  0148  294F               	goto	l337
  1619  0149                     u1440:
  1620  0149                     l2257:
  1621                           
  1622                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1623  0149  30FF               	movlw	255
  1624  014A  07BD               	addwf	sprintf@width,f
  1625  014B  1803               	skipnc
  1626  014C  0ABE               	incf	sprintf@width+1,f
  1627  014D  30FF               	movlw	255
  1628  014E  07BE               	addwf	sprintf@width+1,f
  1629  014F                     l337:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1632  014F  083E               	movf	sprintf@width+1,w
  1633  0150  3A80               	xorlw	128
  1634  0151  3C80               	sublw	128
  1635  0152  1D03               	skipz
  1636  0153  2956               	goto	u1455
  1637  0154  083D               	movf	sprintf@width,w
  1638  0155  0240               	subwf	sprintf@c,w
  1639  0156                     u1455:
  1640  0156  1803               	skipnc
  1641  0157  2959               	goto	u1451
  1642  0158  295A               	goto	u1450
  1643  0159                     u1451:
  1644  0159  2966               	goto	l2261
  1645  015A                     u1450:
  1646  015A                     l2259:
  1647                           
  1648                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1649  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1650  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1651  015C  0840               	movf	sprintf@c,w
  1652  015D  00B5               	movwf	??_sprintf
  1653  015E  01B6               	clrf	??_sprintf+1
  1654  015F  0835               	movf	??_sprintf,w
  1655  0160  02BD               	subwf	sprintf@width,f
  1656  0161  0836               	movf	??_sprintf+1,w
  1657  0162  1C03               	skipc
  1658  0163  03BE               	decf	sprintf@width+1,f
  1659  0164  02BE               	subwf	sprintf@width+1,f
  1660  0165  296A               	goto	l2263
  1661  0166                     l2261:
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1664  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0168  01BD               	clrf	sprintf@width
  1667  0169  01BE               	clrf	sprintf@width+1
  1668  016A                     l2263:
  1669                           
  1670                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1671  016A  1D3C               	btfss	sprintf@flag,2
  1672  016B  296D               	goto	u1461
  1673  016C  296E               	goto	u1460
  1674  016D                     u1461:
  1675  016D  299D               	goto	l2279
  1676  016E                     u1460:
  1677  016E                     l2265:
  1678                           
  1679                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1680  016E  083C               	movf	sprintf@flag,w
  1681  016F  3903               	andlw	3
  1682  0170  1903               	btfsc	3,2
  1683  0171  2973               	goto	u1471
  1684  0172  2974               	goto	u1470
  1685  0173                     u1471:
  1686  0173  297F               	goto	l2271
  1687  0174                     u1470:
  1688  0174                     l2267:
  1689                           
  1690                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1691  0174  302D               	movlw	45
  1692  0175  00B5               	movwf	??_sprintf
  1693  0176  083F               	movf	sprintf@sp,w
  1694  0177  0084               	movwf	4
  1695  0178  0835               	movf	??_sprintf,w
  1696  0179  1383               	bcf	3,7	;select IRP bank0
  1697  017A  0080               	movwf	0
  1698  017B                     l2269:
  1699  017B  3001               	movlw	1
  1700  017C  00B5               	movwf	??_sprintf
  1701  017D  0835               	movf	??_sprintf,w
  1702  017E  07BF               	addwf	sprintf@sp,f
  1703  017F                     l2271:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1706  017F  083D               	movf	sprintf@width,w
  1707  0180  043E               	iorwf	sprintf@width+1,w
  1708  0181  1903               	btfsc	3,2
  1709  0182  2984               	goto	u1481
  1710  0183  2985               	goto	u1480
  1711  0184                     u1481:
  1712  0184  29CB               	goto	l2293
  1713  0185                     u1480:
  1714  0185                     l2273:
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1717  0185  3030               	movlw	48
  1718  0186  00B5               	movwf	??_sprintf
  1719  0187  083F               	movf	sprintf@sp,w
  1720  0188  0084               	movwf	4
  1721  0189  0835               	movf	??_sprintf,w
  1722  018A  1383               	bcf	3,7	;select IRP bank0
  1723  018B  0080               	movwf	0
  1724  018C                     l2275:
  1725  018C  3001               	movlw	1
  1726  018D  00B5               	movwf	??_sprintf
  1727  018E  0835               	movf	??_sprintf,w
  1728  018F  07BF               	addwf	sprintf@sp,f
  1729  0190                     l2277:
  1730  0190  30FF               	movlw	255
  1731  0191  07BD               	addwf	sprintf@width,f
  1732  0192  1803               	skipnc
  1733  0193  0ABE               	incf	sprintf@width+1,f
  1734  0194  30FF               	movlw	255
  1735  0195  07BE               	addwf	sprintf@width+1,f
  1736  0196  083D               	movf	sprintf@width,w
  1737  0197  043E               	iorwf	sprintf@width+1,w
  1738  0198  1D03               	btfss	3,2
  1739  0199  299B               	goto	u1491
  1740  019A  299C               	goto	u1490
  1741  019B                     u1491:
  1742  019B  2985               	goto	l2273
  1743  019C                     u1490:
  1744  019C  29CB               	goto	l2293
  1745  019D                     l2279:
  1746                           
  1747                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1748  019D  083D               	movf	sprintf@width,w
  1749  019E  043E               	iorwf	sprintf@width+1,w
  1750  019F  1903               	btfsc	3,2
  1751  01A0  29A2               	goto	u1501
  1752  01A1  29A3               	goto	u1500
  1753  01A2                     u1501:
  1754  01A2  29BA               	goto	l2287
  1755  01A3                     u1500:
  1756  01A3                     l2281:
  1757                           
  1758                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1759  01A3  3020               	movlw	32
  1760  01A4  00B5               	movwf	??_sprintf
  1761  01A5  083F               	movf	sprintf@sp,w
  1762  01A6  0084               	movwf	4
  1763  01A7  0835               	movf	??_sprintf,w
  1764  01A8  1383               	bcf	3,7	;select IRP bank0
  1765  01A9  0080               	movwf	0
  1766  01AA                     l2283:
  1767  01AA  3001               	movlw	1
  1768  01AB  00B5               	movwf	??_sprintf
  1769  01AC  0835               	movf	??_sprintf,w
  1770  01AD  07BF               	addwf	sprintf@sp,f
  1771  01AE                     l2285:
  1772  01AE  30FF               	movlw	255
  1773  01AF  07BD               	addwf	sprintf@width,f
  1774  01B0  1803               	skipnc
  1775  01B1  0ABE               	incf	sprintf@width+1,f
  1776  01B2  30FF               	movlw	255
  1777  01B3  07BE               	addwf	sprintf@width+1,f
  1778  01B4  083D               	movf	sprintf@width,w
  1779  01B5  043E               	iorwf	sprintf@width+1,w
  1780  01B6  1D03               	btfss	3,2
  1781  01B7  29B9               	goto	u1511
  1782  01B8  29BA               	goto	u1510
  1783  01B9                     u1511:
  1784  01B9  29A3               	goto	l2281
  1785  01BA                     u1510:
  1786  01BA                     l2287:
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1789  01BA  083C               	movf	sprintf@flag,w
  1790  01BB  3903               	andlw	3
  1791  01BC  1903               	btfsc	3,2
  1792  01BD  29BF               	goto	u1521
  1793  01BE  29C0               	goto	u1520
  1794  01BF                     u1521:
  1795  01BF  29CB               	goto	l2293
  1796  01C0                     u1520:
  1797  01C0                     l2289:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1800  01C0  302D               	movlw	45
  1801  01C1  00B5               	movwf	??_sprintf
  1802  01C2  083F               	movf	sprintf@sp,w
  1803  01C3  0084               	movwf	4
  1804  01C4  0835               	movf	??_sprintf,w
  1805  01C5  1383               	bcf	3,7	;select IRP bank0
  1806  01C6  0080               	movwf	0
  1807  01C7                     l2291:
  1808  01C7  3001               	movlw	1
  1809  01C8  00B5               	movwf	??_sprintf
  1810  01C9  0835               	movf	??_sprintf,w
